plant_1,plant_2,plant_3,plant_4,plant_5,plant_6,plant_7,plant_8,plant_9,plant_10
4.3467965868792255,4.219714228591751,4.31987428241953,4.211997109582904,4.391348173765953,4.4940526997173995,4.351276624793255,4.166666655074068,4.424110330691115,4.3019319574303765
4.349052012776081,4.222343721201997,4.323805883304514,4.211520852787356,4.395960746646057,4.493523226151901,4.35009666945382,4.167166901737575,4.424865329728739,4.304454144076228
4.349159446106567,4.223809907089844,4.322861618392661,4.211081901964899,4.393910410069964,4.494501713648069,4.354086260945891,4.165323227441857,4.425006719598906,4.30439686320894
4.35111790160422,4.22256485895595,4.321318951049583,4.210128801365209,4.393379953123337,4.493494774276827,4.355966059488434,4.169928910650147,4.423972438927709,4.303568669136994
4.352799402934991,4.222877319630565,4.319345959253854,4.21210035563561,4.3918776347548,4.492605409976619,4.35502571282318,4.171899165195334,4.422330718115844,4.301668220560104
4.354834290360546,4.224095165982276,4.3238246970899334,4.212797808041284,4.390542296799233,4.495210530736305,4.354022962584194,4.169920582504228,4.424594469935778,4.304116313726421
4.355333432147848,4.22316838356182,4.3221917704511075,4.214792101850107,4.393454728848715,4.49691223520541,4.352938930536041,4.17191276934875,4.423935750228347,4.301909397796947
4.353530892793019,4.222566565166231,4.322417185766191,4.214414350961371,4.393303088477641,4.497140397958694,4.352661929853439,4.173334384351204,4.422712038765873,4.305510745699165
4.353473629030668,4.221117516120359,4.321818025601354,4.213139883352045,4.393206104001339,4.497929573826388,4.3527475103207465,4.175284817104435,4.422757401426434,4.304536764496719
4.354242570366644,4.219999659717091,4.322927803966372,4.214129985925234,4.393419147917301,4.497872283192598,4.354164551761495,4.176707972307058,4.424570616338627,4.3060057925780635
4.355563237152775,4.219323894006037,4.322302521818455,4.215350868148604,4.394800220164253,4.498898996145011,4.352240852157239,4.176845037212474,4.426419853854565,4.305994596881778
4.355010149171515,4.222884675093629,4.32055690875529,4.214431657384516,4.396224236044557,4.497386191466672,4.351000948597484,4.176215360454677,4.425055013182904,4.3069915978290005
4.356016901325451,4.222648505751837,4.322411671013548,4.214225692893421,4.397393431997355,4.497410647453579,4.3513848686130965,4.175831599065532,4.425667737979912,4.306559455980729
4.353937078606527,4.222539704808575,4.324377494874044,4.2132435574086164,4.396849831069606,4.497718530285389,4.35372694600434,4.177266837308721,4.4237673433344025,4.304507316152097
4.352460345493231,4.224131388865492,4.32244158957447,4.215191368827384,4.398350988814194,4.4988573917429955,4.3529958344737745,4.1782473463060885,4.423175219856801,4.305845379123614
4.351940893609958,4.2251623092251585,4.321424512608355,4.213443100296692,4.3979361926944955,4.500008175579076,4.355425523187177,4.179819070674752,4.422076980302026,4.306291031245334
4.350172640009175,4.224007556039765,4.32070968002195,4.211910720091301,4.3974400548939006,4.50117292703695,4.35661251660482,4.179089840846319,4.425707137576015,4.307378942492524
4.349621232529701,4.223557506659949,4.3244321413702895,4.213098620663951,4.396518518144446,4.501652151199793,4.354702523646004,4.177327930948881,4.426220304133031,4.309369320863636
4.351225830338732,4.222335107911668,4.325116515231144,4.2110942437593835,4.397992584769667,4.503052552831872,4.35554974027508,4.177388152132978,4.4248757955722935,4.308863548007453
4.3510544307107315,4.22232443702415,4.324903906865137,4.212864634469351,4.396493061127064,4.501978509031137,4.354293620171767,4.175562665778052,4.425815298180292,4.3085687347788175
4.352515721763932,4.222148742200217,4.3268503980261155,4.213844669380607,4.395346182971234,4.503693399490422,4.3564773804170365,4.176181381922198,4.425111183794316,4.3080743929439675
4.351714054835844,4.221885090258635,4.326487952115678,4.214560002590825,4.395049375778511,4.503591720782927,4.357122206242861,4.176030307296255,4.424183796270767,4.310025483038066
4.352408331545826,4.220656167452565,4.327881948710199,4.212753957002358,4.3969936145646695,4.503816827850496,4.357024808677427,4.175617533852989,4.423215661207906,4.3122462339172
4.35211481710343,4.220221767312961,4.325892280949588,4.212057939296693,4.396007049886483,4.502956924142128,4.355598102979558,4.175046932574661,4.424461287496374,4.314028965678607
4.351085746165372,4.221772346955278,4.3280747832447215,4.211781989622168,4.395615664199413,4.504795833816471,4.355104107954882,4.174704574146241,4.424093578655012,4.315898657599256
4.350556759770785,4.221978014460489,4.330177034725976,4.2120485509447,4.394318024278225,4.504234620178325,4.355155596071579,4.175148551727236,4.42367361944628,4.315365559680619
4.349262298010685,4.221253826670844,4.3291183503226565,4.213173384071458,4.394555575669251,4.5044672951209686,4.356526633710338,4.1754841114426515,4.425039345212341,4.316576124760367
4.350071640943442,4.22108239443006,4.326728175146859,4.214283244364626,4.396572834105793,4.506334816561085,4.356671489052822,4.176997111258518,4.423488574526183,4.315295717931137
4.350865782600453,4.221882393673469,4.325100117446542,4.2125379382407795,4.398450785420109,4.50826824358123,4.35613851956094,4.176256083453525,4.425145686602975,4.315671738153051
4.352839467017418,4.2208438190285245,4.323767596931074,4.210956436661733,4.399980148096141,4.50746565567168,4.355806789133698,4.177516949100317,4.423763457003873,4.314552843774458
4.354558678238704,4.221248344368416,4.324488725163779,4.21231462063087,4.398556223446911,4.508991061071742,4.355063297790291,4.177036137015988,4.425407520611618,4.313393261326361
4.356312310669441,4.220160636001863,4.324986596651495,4.212575161025476,4.398762810540742,4.508147681256809,4.356243782467379,4.176315332844544,4.427038482863485,4.313297387362665
4.356860869947451,4.219335863595299,4.324320964091976,4.212024192520529,4.399621950104138,4.508748322417868,4.356828893019062,4.1764496918004195,4.425828982728014,4.312767031771723
4.354840943430665,4.223107781569048,4.322071714153831,4.2134048206349615,4.400249442864079,4.509793387700565,4.359193027754895,4.175581843319155,4.424864723254487,4.312499338098747
4.355236691276633,4.223587538453451,4.323361215408013,4.213566360993141,4.401709393073453,4.509523921814148,4.359167928074881,4.174302580959806,4.426053132724484,4.313975000152187
4.354003484787166,4.2223385889472995,4.322070019846671,4.214864457138567,4.401746142151198,4.50979176486638,4.360151629960014,4.173426929569303,4.426665255328159,4.313699631352733
4.353741294884438,4.224202701385941,4.32254389068943,4.216387762519903,4.403200765161952,4.5088314754326415,4.3596929190821365,4.171976943732083,4.427783443583358,4.315030811821338
